theta,theta_dot,theta_double_dot
-0.04812019984751121,0.6902947637645267,0.06610663379142608
0.5117114303578719,0.061063596194352414,-0.21126357713286203
-0.7591579362908369,0.11624611516329118,0.8220394293469059
-0.018224650089622853,-0.945313895625533,0.176360923966835
0.05352468230830868,0.4922124419525519,-0.04546739359583135
0.10878023263043038,0.10586245543517522,-0.0116356851065237
-0.36125005941302535,-0.6162713807247221,0.37212984765785057
-0.04753548875724095,-0.076123984685349,0.1781308211084836
0.1664343437864428,0.10736558938193326,0.16408941043917386
-0.4752568183578702,0.6157015425290056,0.5154928399614411
-0.3757788952898403,0.613570598645744,0.32755582181689713
-0.4065534001594659,0.3674253103163436,0.3698234328736404
0.05829151109255484,-0.13793046983179016,-0.04826430848334594
-0.0065710975843943226,0.1276002516173841,-0.021671886818147842
0.27724183572580463,0.19610816822785077,-0.3028410687457296
0.7046128331347927,0.7324551699742987,-0.39149511428124023
